tweet,label,mean_confidence,variability,mean_correctness,correctnesses,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
Funny how my phone starts turning into a piece of shit when the new iPhone comes out :thinking_face:,1,0.5260619893670082,0.0395326160636344,0.75,"[1, 0, 1, 1]",1,18,98.16,1,99,1,18,11.11,94.44,61.11,38.89,5.56,5.56,5.56,0,0,0,0,0,16.67,11.11,0,16.67,0,5.56,5.56,0,16.67,5.56,0,16.67,0,0,16.67,27.78,0,0,0,0,0,0,0,0,0,22.22,5.56,16.67,0,0,0,0,0,0,16.67,5.56,5.56,0,0,0,0,5.56,0,0,0,0,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,5.56,22.22,0,11.11,16.67,0,0,0,16.67,0,11.11,0,0,0,0,0,0,16.67,0,0,0,0,0,16.67,0
2 minutes into the book and I already hate the main character . Lovely,1,0.4886773228645324,0.0690293652229515,0.75,"[1, 1, 0, 1]",1,13,89.52,7.93,98.89,20.23,6.5,23.08,92.31,76.92,46.15,7.69,7.69,7.69,0,0,0,0,0,15.38,15.38,7.69,7.69,0,7.69,7.69,0,7.69,15.38,7.69,0,0,0,0,15.38,0,0,0,0,0,0,0,0,0,15.38,7.69,7.69,7.69,0,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,15.38,7.69,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0
"North Dakota : * has one decent week of weather * Mother Nature : NOW I SHALL CAST OUT THE SUN AND BRING THE COLDEST OF RAINS UPON THY SUPER , DUPER FLAT LAND .",1,0.5042420327663422,0.0255393278447267,0.75,"[1, 0, 1, 1]",1,29,89.52,78.45,99,74.09,29,6.9,75.86,65.52,44.83,6.9,6.9,3.45,0,3.45,0,0,0,10.34,6.9,3.45,13.79,6.9,3.45,3.45,0,10.34,13.79,6.9,3.45,3.45,0,0,13.79,0,0,0,0,0,0,0,0,0,3.45,3.45,0,0,0,0,0,0,0,0,13.79,6.9,0,0,0,3.45,0,6.9,3.45,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.34,24.14,0,3.45,17.24,0,0,3.45,6.9,0,6.9,3.45,0,0,0,0,0,20.69,3.45,3.45,0,0,0,13.79,0
greatest british act of all time : one direction,0,0.5427536368370056,0.0588422413163736,0.75,"[1, 0, 1, 1]",1,8,98.55,,89.39,99,8,37.5,87.5,62.5,37.5,0,0,0,0,0,0,0,0,25,0,12.5,12.5,0,0,0,0,0,25,25,0,0,0,0,25,12.5,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,12.5,0,0,0,12.5,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,12.5,0
omg text “ pew pew ” and see what happens :face_with_open_mouth:,0,0.5589916259050369,0.0541467056637047,0.75,"[0, 1, 1, 1]",1,9,10.19,2.75,10.18,,9,22.22,88.89,55.56,33.33,22.22,11.11,11.11,0,0,0,0,11.11,0,0,0,0,0,0,11.11,0,22.22,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,11.11,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,22.22,0,0,0,0,22.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,11.11,0,0,0,11.11,0,0,0,0,11.11,0,11.11,11.11,0,0,0,77.78,0,0,0,0,0,77.78,0
i would rather be outside reed timmers car in f3 tornado winds than go to work today,1,0.5162650123238564,0.030829633699975,0.75,"[1, 1, 0, 1]",1,17,79.1,2.18,99,,17,17.65,76.47,52.94,47.06,5.88,5.88,5.88,0,0,0,0,0,0,0,5.88,23.53,11.76,5.88,5.88,0,17.65,5.88,0,5.88,0,5.88,0,23.53,0,17.65,0,0,5.88,5.88,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,5.88,5.88,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.65,17.65,0,5.88,17.65,0,0,0,5.88,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
it 's all about women in stem struggles . what about women in interactive media struggles : i no longer win against my friends in smash because they major in goddamn video game .,1,0.5245139226317406,0.0291767568710381,0.75,"[1, 0, 1, 1]",1,31,77.83,23.05,97.57,1,15.5,22.58,90.32,58.06,48.39,16.13,9.68,6.45,0,0,0,3.23,6.45,9.68,0,0,22.58,0,6.45,3.23,3.23,0,9.68,6.45,12.9,3.23,3.23,6.45,16.13,6.45,9.68,0,6.45,0,0,0,3.23,0,16.13,3.23,9.68,0,0,0,0,0,0,3.23,12.9,0,0,0,0,0,0,12.9,0,3.23,6.45,0,6.45,0,0,6.45,6.45,6.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,0,0,6.45,19.35,0,3.23,16.13,0,0,0,0,0,0,0,0,0,0,0,0,12.9,6.45,0,0,0,3.23,3.23,0
"Duodenum , Jejunum , and Ilium would be cute names for triplets , do n't @USER me",1,0.5373703092336655,0.0293272885216124,0.75,"[1, 0, 1, 1]",1,14,18.12,40.06,1,98.65,14,21.43,64.29,57.14,42.86,7.14,7.14,7.14,0,0,0,0,0,0,0,0,7.14,21.43,0,7.14,0,21.43,7.14,7.14,0,0,0,0,7.14,0,7.14,0,0,7.14,0,0,0,0,7.14,7.14,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.71,0,21.43,0,0,7.14,7.14,0
"Ah yes , another afternoon with the WiFi down ... really makes working from home that extra bit more enjoyable :)",1,0.5155556425452232,0.018654083146566,0.75,"[1, 0, 1, 1]",1,19,95.09,14.81,70.28,99,9.5,21.05,100,84.21,42.11,10.53,0,0,0,0,0,0,10.53,21.05,5.26,0,15.79,0,5.26,0,0,10.53,15.79,21.05,5.26,0,5.26,0,26.32,5.26,15.79,0,5.26,0,0,5.26,5.26,0,10.53,10.53,0,10.53,10.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,5.26,10.53,0,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,5.26,10.53,0,0,10.53,0,0,0,5.26,0,5.26,0,15.79,5.26,5.26,5.26,0,31.58,15.79,5.26,0,0,0,10.53,0
"oh also , my song with my middle school boyfriend was “ 143 ” by Bobby Brackins ! ! i really peaked geez",1,0.4864581748843193,0.0582461489212078,0.75,"[1, 1, 1, 0]",1,18,19.76,2.75,77.17,,9,11.11,77.78,55.56,44.44,16.67,16.67,16.67,0,0,0,0,0,11.11,0,5.56,11.11,5.56,11.11,5.56,0,5.56,5.56,0,5.56,5.56,0,0,11.11,0,5.56,0,0,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,0,0,0,0,5.56,0,5.56,0,5.56,0,0,0,0,11.11,5.56,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,5.56,0,5.56,0,0,5.56,0,0,5.56,0,0,5.56,0,27.78,0,5.56,0,11.11,0,11.11,0
